-- Merging decision tree log ---
application
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:13:5-67:19
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\A B D O\.gradle\caches\transforms-3\c109c6f293126511af706e706d85a32f\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\d6356b8f5c0f939c28f14238bacee54f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\11cf8f82fe4c6e2d86c2548f83a949b1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\cb243bb5cb5708b3a1d9e06252ee400d\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6c31cca6c380acf478535262ad011d68\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\21b8deeb64d27a354a2fb5187f4cb295\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\57c814d51e7928a3ae64227545b2de3e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\A B D O\.gradle\caches\transforms-3\c662eca0bd5a51ae391be10eed524aca\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\31dc85caa9b7a1a5f60886ccd31100d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\3a425023de6f1ffa2ad107ff0603200f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\39924ede4d7ea7d3ea0fb40527dc8438\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\1adca7efe9e7be34dc13c4e45bdcf56d\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\A B D O\.gradle\caches\transforms-3\9389c0e6961971328abef718c5bc23d8\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\42fce9adcc251732232bdb83b7bf95a8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\A B D O\.gradle\caches\transforms-3\851ca5072768e261b9a6890158993e81\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\bb5855ddf16118dd3eb53eac014d23fa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\A B D O\.gradle\caches\transforms-3\c3a1334970bf5b8efbf0b62a4c54152d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\805aacf130678926ba3855a4077d9c3b\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\fb79e4d33597af9323e9d10e167dd0b8\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\A B D O\.gradle\caches\transforms-3\9f0fa53fed59c59b0ef817a800d9841b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\87037cb055f475aa463e0f20954d6dad\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\bc5a13d59163ba352f209baf169d39e4\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\6bef9ccfa489ac6731d58180eb1f32b6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\f9b7d5e27fb31b7c6d93c8f522a85ef2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\5abae5b3f104f4ba9844b06d6857687a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\A B D O\.gradle\caches\transforms-3\4cd9b9c4f68d11c0c31bf7e49906442c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\c7a4843dcc125255086c221b74b73228\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\67c273256ef05aff67a2b1c6bfe32dd9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\00034b6bdfca5a578f11b962fd5a2007\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\A B D O\.gradle\caches\transforms-3\3da034751612bbe850a6c67f0f0d092a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\fb7cd67accbf67dde141f690dbb86d02\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\289a4fe6f4fa67447489738e72ac79d3\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\c775b1df6041b47541bd8005aaa31727\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\8d0b07fe5eb041e84c37f2a70e45424d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\223895caee16f72c90d39514df0f9cfa\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\A B D O\.gradle\caches\transforms-3\f1f8fd57e0c08f386acc29b0337a1384\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\A B D O\.gradle\caches\transforms-3\6b7f6709ae9d3225640b1024c881fa1f\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\A B D O\.gradle\caches\transforms-3\53cbfa0ed2684fc088793d53087e248e\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:6:5-85
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:6:22-82
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:8:5-81
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.CAMERA
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.INTERNET
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:10:5-67
MERGED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:10:5-67
MERGED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\2a05879e383e0e47a82a46997a3b9f1a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\2a05879e383e0e47a82a46997a3b9f1a\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\A B D O\.gradle\caches\transforms-3\b37fa0422a5d4cbea0f20ea1aa40bf8e\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:11:22-74
queries
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:70:5-79:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:71:9-74:18
action#android.intent.action.PROCESS_TEXT
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:72:13-72
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:72:21-70
data
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:73:13-50
	android:mimeType
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:73:19-48
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:75:9-78:18
action#android.intent.action.VIEW
ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:76:13-65
	android:name
		ADDED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\main\AndroidManifest.xml:76:21-62
uses-sdk
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Advanced Flutter\beautilly - NewEdit\android\app\src\debug\AndroidManifest.xml
MERGED from [:connectivity_plus] E:\Advanced Flutter\beautilly - NewEdit\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] E:\Advanced Flutter\beautilly - NewEdit\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Advanced Flutter\beautilly - NewEdit\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_image_compress_common] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_image_compress_common\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_image_compress_common\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_local_notifications] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] E:\Advanced Flutter\beautilly - NewEdit\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] E:\Advanced Flutter\beautilly - NewEdit\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] E:\Advanced Flutter\beautilly - NewEdit\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] E:\Advanced Flutter\beautilly - NewEdit\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Advanced Flutter\beautilly - NewEdit\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] E:\Advanced Flutter\beautilly - NewEdit\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] E:\Advanced Flutter\beautilly - NewEdit\build\geocoding_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] E:\Advanced Flutter\beautilly - NewEdit\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] E:\Advanced Flutter\beautilly - NewEdit\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Advanced Flutter\beautilly - NewEdit\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] E:\Advanced Flutter\beautilly - NewEdit\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\Advanced Flutter\beautilly - NewEdit\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] E:\Advanced Flutter\beautilly - NewEdit\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\Advanced Flutter\beautilly - NewEdit\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] E:\Advanced Flutter\beautilly - NewEdit\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\Advanced Flutter\beautilly - NewEdit\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] E:\Advanced Flutter\beautilly - NewEdit\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\Advanced Flutter\beautilly - NewEdit\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] E:\Advanced Flutter\beautilly - NewEdit\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\d033a23f7dd2c446a6419770d4cb83a8\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\e16828bc0dc30dfd32f0d6e2520b6434\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\7c2c1a3471f33a7af4f409bed9b52f18\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\f42ffd323457393d535e1ea926a7b4e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\f42ffd323457393d535e1ea926a7b4e3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ac5e7a23f2785afa1dd468a7d3b8b760\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\ac5e7a23f2785afa1dd468a7d3b8b760\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\22f81df14fa259108384f42a9f8774e5\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\22f81df14fa259108384f42a9f8774e5\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\A B D O\.gradle\caches\transforms-3\c765611be44c962c609cad7b90b8eb6c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\129339bb10126396091057e901aeb983\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\129339bb10126396091057e901aeb983\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\567697c96d1db95636ec103b33c20abf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\A B D O\.gradle\caches\transforms-3\567697c96d1db95636ec103b33c20abf\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\A B D O\.gradle\caches\transforms-3\bb58240378578dffcad618b09c7c1368\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
